-1.0059,-0.0125,-0.0177
-1.0096,-0.0125,-0.0165
-1.0107,-0.0128,-0.017
-1.0098,-0.0121,-0.0179
-1.0106,-0.0122,-0.0162
-1.0109,-0.012,-0.0171
-1.0103,-0.0123,-0.0173
-1.01,-0.0121,-0.0173
-1.0104,-0.0128,-0.017
-1.0103,-0.0121,-0.0172
-1.0099,-0.0126,-0.0164
-1.01,-0.0121,-0.0177
-1.0117,-0.0126,-0.0175
-1.009,-0.0127,-0.0168
-1.0112,-0.0122,-0.0165
-1.0099,-0.0118,-0.017
-1.01,-0.0121,-0.0166
-1.0098,-0.0123,-0.0165
-1.0101,-0.0131,-0.0165
-1.0092,-0.0129,-0.016
-1.0095,-0.0126,-0.0167
-1.0109,-0.0123,-0.0168
-1.0104,-0.0125,-0.0162
-1.0107,-0.0122,-0.0156
-1.0093,-0.0129,-0.0162
-1.0092,-0.012,-0.016
-1.0087,-0.0122,-0.0172
-1.0096,-0.0128,-0.0157
-1.0104,-0.012,-0.0167
-1.0089,-0.012,-0.0168
-1.0104,-0.0122,-0.0166
-1.0104,-0.0125,-0.0166
-1.0094,-0.0126,-0.0162
-1.0107,-0.0125,-0.0157
-1.0101,-0.0128,-0.0167
-1.0107,-0.0126,-0.0164
-1.009,-0.012,-0.017
-1.011,-0.0115,-0.0168
-1.0104,-0.0118,-0.0159
-1.0104,-0.0133,-0.0162
-1.01,-0.0122,-0.0165
-1.0087,-0.0126,-0.0156
-1.0098,-0.0118,-0.0168
-1.0107,-0.0117,-0.0153
-1.0084,-0.0122,-0.0168
-1.0118,-0.0126,-0.0157
-1.0084,-0.0122,-0.0159
-1.0106,-0.0123,-0.0151
-1.01,-0.0123,-0.0154
-1.0103,-0.0117,-0.0161
-1.0098,-0.0126,-0.0161
-1.0112,-0.0121,-0.0159
-1.0104,-0.0128,-0.0159
-1.0092,-0.0127,-0.0162
-1.0107,-0.0122,-0.0156
-1.0103,-0.0126,-0.0156
-1.0104,-0.0128,-0.016
-1.0101,-0.0118,-0.0162
-1.0098,-0.012,-0.0167
-1.0104,-0.012,-0.0161
-1.0103,-0.0125,-0.0145
-1.0098,-0.0132,-0.0148
-1.0101,-0.0121,-0.0151
-1.0104,-0.0126,-0.0165
-1.0105,-0.0118,-0.0146
-1.011,-0.0126,-0.0153
-1.0098,-0.0125,-0.0151
-1.011,-0.0123,-0.0157
-1.0109,-0.0125,-0.0154
-1.0103,-0.0122,-0.0151
-1.0106,-0.0129,-0.0153
-1.0114,-0.0127,-0.0159
-1.0089,-0.0131,-0.0154
-1.0106,-0.0118,-0.0154
-1.0093,-0.012,-0.015
-1.0135,-0.0105,-0.017
-1.0104,-0.0121,-0.0159
-1.0125,-0.0117,-0.016
-1.0106,-0.0126,-0.016
-1.0098,-0.0125,-0.0161
-1.0109,-0.0134,-0.0149
-1.01,-0.0121,-0.0151
-1.0104,-0.0123,-0.0159
-1.0107,-0.0125,-0.0154
-1.0085,-0.0127,-0.016
-1.0103,-0.012,-0.0157
-1.0101,-0.012,-0.0161
-1.0099,-0.0131,-0.0161
-1.0101,-0.0121,-0.0159
-1.0093,-0.0125,-0.0162
-1.0084,-0.0116,-0.016
-1.0079,-0.012,-0.0159
-1.0094,-0.0126,-0.0156
-1.0107,-0.0126,-0.0157
-1.0101,-0.0125,-0.0156
-1.0093,-0.0118,-0.0165
-1.0105,-0.0131,-0.0162
-1.0095,-0.0117,-0.0164
-1.0083,-0.0122,-0.0154
-1.01,-0.0126,-0.0162
-1.0096,-0.0125,-0.0164
-1.0101,-0.0126,-0.016
-1.009,-0.0125,-0.0162
-1.0096,-0.0126,-0.017
-1.01,-0.0121,-0.0156
-1.0088,-0.0132,-0.015
-1.0105,-0.0129,-0.0156
-1.01,-0.0118,-0.0157
-1.0104,-0.0131,-0.0154
-1.0101,-0.0123,-0.0154
-1.0104,-0.0115,-0.0159
-1.0103,-0.0126,-0.0166
-1.0104,-0.0118,-0.0159
-1.0104,-0.0121,-0.0155
-1.0099,-0.0128,-0.0156
-1.0105,-0.0117,-0.0165
-1.0106,-0.0126,-0.017
-1.0099,-0.0127,-0.0171
-1.0087,-0.0122,-0.0146
-1.009,-0.0121,-0.0153
-1.011,-0.0118,-0.0164
-1.0105,-0.0125,-0.0164
-1.01,-0.012,-0.0159
-1.01,-0.0118,-0.0161
-1.0083,-0.0125,-0.0148
-1.0096,-0.0122,-0.0154
-1.0096,-0.0122,-0.0146
-1.0103,-0.0134,-0.0161
-1.0095,-0.012,-0.0149
-1.0098,-0.0126,-0.0155
-1.0099,-0.0123,-0.0153
-1.0093,-0.0115,-0.0156
-1.0096,-0.012,-0.0165
-1.0111,-0.0131,-0.0156
-1.0093,-0.0127,-0.0167
-1.0107,-0.0125,-0.0162
-1.0104,-0.0127,-0.0157
-1.0095,-0.0127,-0.0159
-1.0103,-0.0123,-0.0151
-1.0092,-0.0118,-0.0155
-1.01,-0.0128,-0.0157
-1.0084,-0.0123,-0.0159
-1.0112,-0.0127,-0.0161
-1.0078,-0.0125,-0.0146
-1.0112,-0.0118,-0.016
-1.0095,-0.0122,-0.0144
-1.0098,-0.0128,-0.015
-1.0087,-0.0118,-0.0162
-1.0116,-0.0122,-0.0165
-1.0094,-0.0123,-0.0155
-1.0104,-0.0123,-0.0156
-1.0109,-0.0129,-0.0155
-1.0105,-0.0128,-0.016
-1.0098,-0.0122,-0.0157
-1.0105,-0.0127,-0.0157
-1.0107,-0.0132,-0.0155
-1.0107,-0.0132,-0.015
-1.0094,-0.0126,-0.0161
-1.0104,-0.0129,-0.0161
-1.0104,-0.0122,-0.0155
-1.0103,-0.0128,-0.0162
-1.0088,-0.0121,-0.0154
-1.0096,-0.0122,-0.0154
-1.0109,-0.0118,-0.0161
-1.0088,-0.0133,-0.0155
-1.01,-0.0128,-0.0165
-1.0107,-0.0123,-0.0156
-1.0103,-0.0128,-0.0153
-1.0103,-0.0125,-0.0149
-1.0104,-0.0117,-0.0153
-1.0096,-0.012,-0.0159
-1.0098,-0.0116,-0.0151
-1.0098,-0.0123,-0.0157
-1.0103,-0.0127,-0.0153
-1.0096,-0.0128,-0.0161
-1.0098,-0.0128,-0.0154
-1.0103,-0.0123,-0.0143
-1.0094,-0.012,-0.0165
-1.0129,-0.0118,-0.0155
-1.0099,-0.0129,-0.0151
-1.012,-0.0122,-0.0157
-1.0081,-0.0129,-0.0153
-1.0125,-0.0117,-0.0157
-1.009,-0.0123,-0.0145
-1.0122,-0.0117,-0.0171
-1.0089,-0.0131,-0.0156
-1.0135,-0.0123,-0.0161
-1.0105,-0.0132,-0.0156
-1.0116,-0.0128,-0.0145
-1.0095,-0.0132,-0.0145
-1.0104,-0.0126,-0.015
-1.0103,-0.0125,-0.0155
-1.0106,-0.0121,-0.0154
-1.0093,-0.0126,-0.0154
-1.0101,-0.0122,-0.0149
-1.0101,-0.0122,-0.0153
-1.0103,-0.0123,-0.0164
-1.0101,-0.0127,-0.0157
-1.0101,-0.0126,-0.0146
-1.01,-0.0132,-0.0149
-1.0087,-0.0122,-0.0155
-1.0093,-0.0122,-0.015
-1.0104,-0.0122,-0.0151
-1.0105,-0.0125,-0.0155
-1.0094,-0.0133,-0.0149
-1.011,-0.0126,-0.0165
-1.0115,-0.0117,-0.0156
-1.0104,-0.0121,-0.0148
-1.01,-0.0121,-0.0144
-1.0105,-0.012,-0.016
-1.0114,-0.0126,-0.0157
-1.0093,-0.0122,-0.0155
-1.011,-0.0125,-0.0143
-1.0112,-0.0125,-0.0161
-1.0098,-0.0116,-0.0154
-1.0104,-0.0125,-0.0146
-1.0105,-0.0125,-0.0154
-1.0095,-0.0121,-0.0148
-1.0094,-0.0117,-0.016
-1.0096,-0.0121,-0.0154
-1.0098,-0.0122,-0.0154
-1.0106,-0.0122,-0.0149
-1.0081,-0.012,-0.0151
-1.0105,-0.0131,-0.0159
-1.0112,-0.0127,-0.0155
-1.0107,-0.0123,-0.0151
-1.0104,-0.0122,-0.0151
-1.01,-0.0118,-0.0157
-1.0099,-0.0123,-0.015
-1.0114,-0.0127,-0.0153
-1.0101,-0.0126,-0.0148
-1.0105,-0.0116,-0.0149
-1.01,-0.0127,-0.0155
-1.0098,-0.0118,-0.0146
-1.0106,-0.0133,-0.0167
-1.0111,-0.0127,-0.0162
-1.0101,-0.0118,-0.0159
-1.0094,-0.0123,-0.015
-1.0093,-0.0126,-0.0149
-1.0107,-0.0122,-0.0153
-1.0095,-0.0127,-0.0161
-1.01,-0.0116,-0.0157
-1.0109,-0.0128,-0.0161
-1.0105,-0.0121,-0.0161
-1.0106,-0.0123,-0.0161
-1.0104,-0.0128,-0.016
-1.0096,-0.0125,-0.0149
-1.0093,-0.0125,-0.0157
-1.0092,-0.0115,-0.0164
-1.0084,-0.0127,-0.0154
-1.0093,-0.0126,-0.0154
-1.0121,-0.0115,-0.0155
-1.0098,-0.0125,-0.0159
-1.0123,-0.0122,-0.0157
-1.0094,-0.0121,-0.0159
-1.0107,-0.012,-0.0164
-1.0107,-0.0123,-0.0166
-1.0107,-0.0129,-0.0164
-1.0099,-0.0123,-0.0164
-1.0088,-0.0118,-0.0168
-1.0103,-0.0125,-0.0162
-1.0107,-0.0126,-0.0159
-1.0101,-0.0112,-0.0161
-1.0096,-0.0127,-0.0156
-1.01,-0.0117,-0.0162
-1.0092,-0.0132,-0.0161
-1.0095,-0.0132,-0.0155
-1.0105,-0.0117,-0.0156
-1.0099,-0.0128,-0.0162
-1.0103,-0.0122,-0.0171
-1.0096,-0.0123,-0.0159
-1.009,-0.0118,-0.0156
-1.0107,-0.0127,-0.0156
-1.01,-0.0116,-0.0166
-1.0093,-0.0123,-0.0155
-1.0101,-0.0125,-0.0165
-1.0093,-0.0117,-0.0155
-1.0109,-0.0127,-0.0151
-1.0093,-0.0121,-0.0166
-1.0111,-0.0118,-0.016
-1.0101,-0.0129,-0.016
-1.0118,-0.0118,-0.0155
-1.0101,-0.0121,-0.0157
-1.0126,-0.012,-0.0165
-1.0103,-0.0117,-0.0157
-1.0095,-0.012,-0.0162
-1.0099,-0.0126,-0.017
-1.0098,-0.0118,-0.0159
-1.0099,-0.0125,-0.0156
-1.0105,-0.0118,-0.0167
-1.0106,-0.0127,-0.0167
-1.0104,-0.0125,-0.0164
-1.0112,-0.0126,-0.0161
-1.0104,-0.0123,-0.0161
-1.0099,-0.0123,-0.016
-1.0083,-0.0123,-0.0168
-1.0082,-0.0125,-0.015
-1.0095,-0.0118,-0.0165
-1.0093,-0.0121,-0.0157
-1.0104,-0.0123,-0.016
-1.011,-0.0126,-0.0156
-1.0098,-0.0122,-0.0154
-1.0095,-0.0116,-0.0168
-1.0098,-0.0133,-0.0156
-1.0114,-0.0132,-0.0167
-1.0114,-0.0125,-0.0167
-1.0099,-0.0123,-0.0165
-1.0099,-0.0127,-0.016
-1.01,-0.0114,-0.0151
-1.0085,-0.0118,-0.0168
-1.0104,-0.0125,-0.0162
-1.0103,-0.0125,-0.0156
-1.0087,-0.0128,-0.0164
-1.0099,-0.0123,-0.0164
-1.0101,-0.0131,-0.0164
-1.0104,-0.0123,-0.015
-1.0103,-0.0117,-0.0157
-1.0093,-0.0137,-0.0151
-1.0096,-0.0123,-0.0149
-1.0095,-0.0122,-0.0157
-1.0099,-0.0127,-0.0157
-1.0104,-0.0118,-0.0162
-1.0096,-0.0127,-0.0153
-1.0101,-0.0126,-0.0157
-1.0096,-0.0125,-0.0151
-1.0105,-0.0122,-0.0164
-1.0098,-0.0125,-0.0148
-1.0096,-0.0127,-0.0164
-1.0104,-0.0122,-0.0159
-1.0111,-0.0125,-0.0153
-1.0117,-0.0116,-0.0161
-1.0094,-0.0122,-0.0161
-1.0098,-0.012,-0.0156
-1.0092,-0.0118,-0.0155
-1.0103,-0.0129,-0.0159
-1.0105,-0.0129,-0.0162
-1.01,-0.0121,-0.0157
-1.0095,-0.0126,-0.0157
-1.0081,-0.0118,-0.0165
-1.0087,-0.0131,-0.0154
-1.0106,-0.0117,-0.0162
-1.01,-0.0129,-0.0162
-1.0106,-0.011,-0.017
-1.0106,-0.0114,-0.0159
-1.0106,-0.0125,-0.0166
-1.0088,-0.0128,-0.0157
-1.0098,-0.0125,-0.0167
-1.0082,-0.0121,-0.0168
-1.0107,-0.0122,-0.0168
-1.0104,-0.0125,-0.0156
-1.0087,-0.0118,-0.0165
-1.0103,-0.0121,-0.0157
-1.0092,-0.0121,-0.0164
-1.0111,-0.0122,-0.0167
-1.0109,-0.0122,-0.016
-1.011,-0.012,-0.0164
-1.0096,-0.012,-0.0168
-1.0101,-0.0125,-0.0164
-1.0116,-0.0129,-0.0171
-1.011,-0.0125,-0.0175
-1.0103,-0.0121,-0.0164
-1.0104,-0.0123,-0.0165
-1.0112,-0.012,-0.0167
-1.0106,-0.0123,-0.0166
-1.0084,-0.0122,-0.0155
-1.0094,-0.0114,-0.0168
-1.0107,-0.0117,-0.0165
-1.0094,-0.0128,-0.0171
-1.0123,-0.0117,-0.0173
-1.012,-0.0129,-0.0166
-1.0116,-0.012,-0.0159
-1.011,-0.0131,-0.0159
-1.0112,-0.0123,-0.0162
-1.0103,-0.0127,-0.0159
-1.0112,-0.0133,-0.0159
-1.0099,-0.0117,-0.0166
-1.0101,-0.0126,-0.0155
-1.0104,-0.0117,-0.017
-1.0096,-0.0123,-0.0168
-1.0095,-0.0121,-0.0157
-1.0104,-0.0122,-0.017
-1.0106,-0.0117,-0.0164
-1.0109,-0.0123,-0.0159
-1.0094,-0.0121,-0.0162
-1.0092,-0.0127,-0.0159
-1.0096,-0.0129,-0.0166
-1.0087,-0.0123,-0.0155
-1.0099,-0.0126,-0.0157
-1.0095,-0.012,-0.0161
-1.0104,-0.0123,-0.016
-1.0096,-0.0131,-0.0155
-1.0096,-0.0125,-0.0164
-1.0095,-0.0121,-0.016
-1.0103,-0.0123,-0.0156
-1.0101,-0.012,-0.0157
-1.0093,-0.0118,-0.0155
-1.0101,-0.0117,-0.0161
-1.0095,-0.0122,-0.0149
-1.0079,-0.0122,-0.0149
-1.0096,-0.0128,-0.0157
-1.0101,-0.0126,-0.016
-1.0106,-0.0127,-0.0145
-1.0106,-0.012,-0.0159
-1.0106,-0.0127,-0.0159
-1.0115,-0.0117,-0.0157
-1.0101,-0.0131,-0.0153
-1.0106,-0.0123,-0.0168
-1.0106,-0.0122,-0.0156
-1.0112,-0.012,-0.0144
-1.0094,-0.0128,-0.0154
-1.0093,-0.0123,-0.0148
-1.0103,-0.0125,-0.0155
-1.0104,-0.0126,-0.0172
-1.0103,-0.0127,-0.0164
-1.0096,-0.0115,-0.0154
-1.0103,-0.0128,-0.0159
-1.0104,-0.0127,-0.0159
-1.0094,-0.0125,-0.0154
-1.0107,-0.0122,-0.0154
-1.0098,-0.0125,-0.0164
-1.0109,-0.0117,-0.0166
-1.0099,-0.0118,-0.0156
-1.0096,-0.0115,-0.0157
-1.0106,-0.0122,-0.0164
-1.0106,-0.0123,-0.015
-1.0106,-0.0111,-0.0155
-1.0094,-0.0125,-0.016
-1.01,-0.0118,-0.017
-1.0085,-0.0126,-0.0161
-1.0123,-0.012,-0.0155
-1.0106,-0.0121,-0.0146
-1.0118,-0.0115,-0.0159
-1.01,-0.0118,-0.0159
-1.0088,-0.0121,-0.0157
-1.0101,-0.0125,-0.0156
-1.0107,-0.0125,-0.0162
-1.0107,-0.0121,-0.0154
-1.0114,-0.012,-0.016
-1.0099,-0.0126,-0.0162
-1.0104,-0.0127,-0.0159
-1.0096,-0.0134,-0.0156
-1.0089,-0.0134,-0.0161
-1.0104,-0.0121,-0.0154
-1.0115,-0.0128,-0.0156
-1.0109,-0.0132,-0.0155
-1.0114,-0.0129,-0.0148
-1.0106,-0.0116,-0.0165
-1.0112,-0.0121,-0.0159
-1.0109,-0.0117,-0.0156
-1.0104,-0.0128,-0.0145
-1.0105,-0.0118,-0.0148
-1.0112,-0.0125,-0.0155
-1.0104,-0.0118,-0.0155
-1.0106,-0.0127,-0.0165
-1.0088,-0.012,-0.0153
-1.0112,-0.012,-0.0151
-1.0095,-0.0123,-0.0151
-1.0085,-0.0125,-0.0157
-1.0105,-0.0132,-0.016
-1.0104,-0.0126,-0.0165
-1.0106,-0.0132,-0.0155
-1.0111,-0.0118,-0.0162
-1.0096,-0.0135,-0.015
-1.0107,-0.0125,-0.0162
-1.0092,-0.0115,-0.0161
-1.0111,-0.012,-0.0153
-1.011,-0.0128,-0.0166
-1.0094,-0.012,-0.015
-1.01,-0.012,-0.0149
-1.0099,-0.0126,-0.0162
-1.0109,-0.0123,-0.0159
-1.0103,-0.0122,-0.017
-1.0104,-0.012,-0.016
-1.0099,-0.0112,-0.0153
-1.0106,-0.0122,-0.0157
-1.009,-0.0121,-0.0154
-1.0101,-0.0115,-0.0154
-1.0094,-0.0122,-0.0153
-1.0099,-0.0123,-0.0156
-1.0103,-0.0132,-0.0155
-1.0104,-0.0116,-0.0154
-1.0103,-0.0123,-0.015
-1.0106,-0.0128,-0.0153
-1.0104,-0.0123,-0.0159
-1.0098,-0.0133,-0.0161
-1.0105,-0.0122,-0.016
-1.01,-0.0131,-0.0153
-1.0088,-0.0128,-0.0155
-1.012,-0.0125,-0.0166
-1.01,-0.012,-0.0167
-1.0128,-0.0123,-0.0168
-1.0104,-0.0125,-0.0162
-1.0135,-0.0117,-0.0161
-1.011,-0.0121,-0.0143
-1.0101,-0.0125,-0.015
-1.0101,-0.0127,-0.0154
-1.0109,-0.0117,-0.0156
-1.0101,-0.012,-0.0155
-1.0106,-0.0114,-0.015
-1.0104,-0.012,-0.0161
-1.0111,-0.0122,-0.0153
-1.0107,-0.0117,-0.0153
-1.0103,-0.0125,-0.0162
-1.011,-0.0123,-0.0156
-1.0105,-0.0122,-0.0161
-1.0101,-0.0122,-0.0157
-1.0087,-0.0112,-0.0161
-1.0106,-0.0122,-0.0161
-1.01,-0.0126,-0.0164
-1.0107,-0.0122,-0.0161
-1.01,-0.0122,-0.0159
-1.0101,-0.012,-0.0148
-1.0092,-0.0121,-0.0157
-1.0096,-0.0122,-0.0161
-1.0093,-0.0125,-0.0165
-1.01,-0.012,-0.0156
-1.0106,-0.0126,-0.0155
-1.0094,-0.0117,-0.0154
-1.0089,-0.0126,-0.0156
-1.0103,-0.0128,-0.0161
-1.0088,-0.0131,-0.0146
-1.0093,-0.0123,-0.016
-1.01,-0.0127,-0.0153
-1.0089,-0.0118,-0.0156
-1.0105,-0.012,-0.0157
-1.01,-0.0111,-0.0161
-1.0106,-0.0111,-0.0154
-1.0101,-0.0126,-0.0157
-1.0109,-0.0127,-0.0159
-1.011,-0.0122,-0.016
-1.0106,-0.0121,-0.0156
-1.0109,-0.0127,-0.0159
-1.0096,-0.012,-0.0155
-1.0106,-0.0118,-0.0154
-1.0111,-0.0122,-0.0148
-1.0104,-0.0128,-0.0156
-1.0112,-0.0125,-0.0154
-1.0095,-0.0121,-0.0159
-1.0105,-0.0115,-0.0155
-1.0098,-0.012,-0.0149
-1.0132,-0.012,-0.0153
-1.0114,-0.0128,-0.0162
-1.0104,-0.0118,-0.0153
-1.0094,-0.0114,-0.016
-1.0101,-0.0118,-0.017
-1.0093,-0.0123,-0.0161
-1.0082,-0.0127,-0.0151
-1.0083,-0.0118,-0.016
-1.0089,-0.0129,-0.0159
-1.0127,-0.0123,-0.016
-1.0088,-0.011,-0.016
-1.0115,-0.0125,-0.0172
-1.0094,-0.0127,-0.0148
-1.0105,-0.012,-0.0151
-1.01,-0.0122,-0.0155
-1.01,-0.0126,-0.0153
-1.0088,-0.0112,-0.0155
-1.0104,-0.0126,-0.0156
-1.0098,-0.0118,-0.0148
-1.0093,-0.0127,-0.0143
-1.0096,-0.0121,-0.0151
-1.0104,-0.0117,-0.0153
-1.0104,-0.0121,-0.015
-1.0096,-0.0121,-0.0145
-1.0088,-0.0118,-0.0149
-1.0096,-0.0128,-0.0155
-1.0107,-0.0127,-0.0153
-1.0106,-0.0121,-0.0159
-1.0112,-0.0112,-0.0154
-1.0103,-0.012,-0.0162
-1.0099,-0.0132,-0.0156
-1.0118,-0.0132,-0.0156
-1.0112,-0.0115,-0.015
-1.0103,-0.0126,-0.0154
-1.0103,-0.0123,-0.0142
-1.0111,-0.0123,-0.0151
-1.01,-0.0118,-0.0156
-1.0129,-0.0134,-0.0154
-1.0095,-0.0117,-0.016
-1.0112,-0.0123,-0.016
-1.0104,-0.0118,-0.0157
-1.0098,-0.0125,-0.0164
-1.0099,-0.0123,-0.0154
-1.0079,-0.0115,-0.0154
-1.0094,-0.0114,-0.0138
-1.0121,-0.0125,-0.0154
-1.0115,-0.0117,-0.0151
-1.0101,-0.0121,-0.0156
-1.0083,-0.0118,-0.0156
-1.0029,-0.0116,-0.0159
-1.0056,-0.0122,-0.0151
-1.0095,-0.012,-0.0145
-1.01,-0.012,-0.0157
-1.0084,-0.012,-0.0156
-1.0082,-0.0115,-0.0135
-0.9983,-0.0114,-0.0145
-1.0172,-0.0129,-0.0116
-1.0117,-0.0118,-0.0118
-1.0045,-0.0125,-0.0149
-1.0076,-0.0131,-0.0156
-1.0175,-0.0084,-0.0081
-1.0254,-0.009,-0.0162
-1.0073,-0.0107,-0.0311
-1.0068,-0.0123,-0.0217
-1.0156,-0.0116,-0.019
-1.0132,-0.0114,-0.0214
-1.0104,-0.0115,-0.0255
-1.0082,-0.0115,-0.0209
-1.0076,-0.0121,-0.021
-1.0107,-0.009,-0.0294
-1.0073,-0.0116,-0.0095
-1.0095,-0.0096,-0.0306
-1.0145,-0.0133,-0.0051
-1.007,-0.0138,-0.0311
-1.0048,-0.0165,-0.0062
-1.0016,-0.0116,-0.0061
-1.0051,-0.012,-0.0299
-1.0084,-0.0104,-0.0266
-1.0135,-0.0098,-0.0122
-1.0148,-0.0173,-0.0298
-1.0104,-0.0127,-0.0265
-1.0098,-0.0095,-0.0221
-1.0103,-0.0082,-0.0233
-1.0117,-0.0076,-0.025
-1.01,-0.0112,-0.0221
-1.0109,-0.0123,-0.0212
-1.0077,-0.0151,-0.0217
-1.0099,-0.0138,-0.0205
-1.0105,-0.0099,-0.0199
-1.0104,-0.0106,-0.0214
-1.0112,-0.0121,-0.0194
-1.0105,-0.0132,-0.0183
-1.0076,-0.0115,-0.019
-1.0093,-0.0137,-0.0181
-1.0105,-0.0123,-0.0189
-1.0098,-0.0125,-0.0167
-1.0087,-0.0105,-0.02
-1.0093,-0.0126,-0.0149
-1.01,-0.0131,-0.0175
-1.0077,-0.0098,-0.0155
-1.0103,-0.0098,-0.019
-1.0085,-0.0131,-0.0183
-1.0115,-0.0157,-0.0203
-1.0082,-0.0166,-0.0162
-1.0135,-0.0121,-0.02
-1.0095,-0.0099,-0.0173
-1.0121,-0.0095,-0.0192
-1.0098,-0.0098,-0.0176
-1.0095,-0.0125,-0.0173
-1.0096,-0.0148,-0.0179
-1.0095,-0.0132,-0.0186
-1.0099,-0.0128,-0.0183
-1.0082,-0.0116,-0.0179
-1.0099,-0.0114,-0.0187
-1.0092,-0.0129,-0.0176
-1.0099,-0.0131,-0.0189
-1.0098,-0.0129,-0.0177
-1.0083,-0.0131,-0.0159
-1.01,-0.0133,-0.0181
-1.0099,-0.0109,-0.0178
-1.01,-0.0111,-0.0181
-1.0115,-0.0128,-0.0178
-1.01,-0.0139,-0.0183
