-0.1021,-0.001,-1.0193
-0.10236999999999999,-0.00039499999999999995,-1.017475
-0.10117000000000001,-0.000475,-1.01566
-0.10046999999999999,-0.00037,-1.0159749999999999
-0.10116999999999998,-0.000585,-1.0153199999999998
-0.10172999999999999,-0.00040999999999999994,-1.01525
-0.10221,-0.00055,-1.0156199999999997
-0.027705,0.20750499999999997,-0.8688949999999999
0.046720000000000005,0.554,-0.03196500000000002
-0.08084,0.47432999999999986,0.74617
-0.17137000000000002,0.12957,0.9013150000000001
-0.071925,-0.009455000000000002,0.98389
-0.00998,-0.013535000000000002,0.98774
-0.011075,-0.005414999999999999,0.97599
-0.011080000000000001,-0.00541,0.9757649999999998
-0.011355,-0.00569,0.9748700000000001
-0.014985000000000002,-0.25526499999999996,0.7206949999999999
-0.020560000000000002,-0.754565,0.212885
-0.022815,-1.00429,-0.04143000000000001
-0.02236,-1.00407,-0.04136
-0.022364999999999996,-1.0039099999999999,-0.041495
-0.022925,-1.00399,-0.04155500000000001
-0.023015,-1.00397,-0.041249999999999995
-0.02248,-1.0041300000000004,-0.041405
-0.022615,-1.00439,-0.041645
-0.02293,-1.00416,-0.041565
-0.02289,-1.003975,-0.041525000000000006
-0.022559999999999997,-1.0041550000000001,-0.041395
-0.02236,-1.004185,-0.04135000000000001
-0.02274,-1.0043900000000001,-0.041414999999999993
-0.023595,-1.00416,-0.04152
-0.023705,-1.003495,-0.041365
-0.02272,-1.00356,-0.04150000000000001
-0.021310000000000003,-1.004305,-0.041285
-0.021465,-1.0047949999999999,-0.040825
-0.0235,-1.0044350000000002,-0.04127
-0.023594999999999998,-1.004305,-0.041374999999999995
-0.022239999999999996,-1.00431,-0.041284999999999995
-0.02239,-1.00426,-0.041425000000000003
-0.022965000000000003,-1.004365,-0.041625
-0.02275,-1.004415,-0.041775
-0.022260000000000002,-1.0046650000000001,-0.04171999999999999
-0.02177,-1.004375,-0.04158
-0.02175,-1.0037900000000002,-0.041400000000000006
-0.02213,-1.00407,-0.041385
-0.02226,-1.0043200000000003,-0.04124
-0.02207,-1.003905,-0.041120000000000004
-0.022120000000000004,-1.0036450000000001,-0.041365000000000006
-0.022104999999999996,-1.0037449999999999,-0.041505
-0.02182,-1.003965,-0.041295000000000005
-0.021795,-1.0043,-0.04119
-0.02207,-1.00419,-0.041260000000000005
-0.022705,-1.0039950000000002,-0.041175
-0.02296,-1.0042749999999998,-0.041275000000000006
-0.022309999999999997,-1.0042950000000002,-0.041395
-0.022209999999999997,-1.003995,-0.04116
-0.02307,-1.003995,-0.04115
-0.02342,-1.0042300000000002,-0.041395
-0.022735,-1.00423,-0.041305
-0.022434999999999997,-1.00394,-0.04112
-0.022535,-1.0037800000000001,-0.041354999999999996
-0.02237,-1.00411,-0.041415
-0.0221,-1.004125,-0.041175
-0.021965,-1.004045,-0.04108
-0.02239,-1.00417,-0.041060000000000006
-0.02233,-1.0042,-0.04113000000000001
-0.021855000000000003,-1.0041750000000003,-0.04111
-0.02188,-1.0039950000000002,-0.041025
-0.021725,-1.0040350000000002,-0.041075
-0.021855,-1.004045,-0.04117
-0.021975,-1.003955,-0.041084999999999997
-0.022035,-1.0041949999999997,-0.040925
-0.022595000000000004,-1.0043950000000001,-0.04125
-0.022005,-1.0040749999999998,-0.04131
-0.020045,-1.0036150000000001,-0.041155
-0.020205,-1.0035700000000003,-0.041115
-0.02107,-1.0037849999999997,-0.04093
-0.02064,-1.007005,-0.040865
-0.02099,-1.0069099999999997,-0.04118
-0.021865,-1.00383,-0.04158
-0.02238,-1.0040400000000003,-0.04159
-0.022475000000000002,-1.003965,-0.041464999999999995
-0.022600000000000002,-1.00386,-0.041370000000000004
-0.022580000000000003,-1.004055,-0.041425000000000003
-0.02264,-1.0040499999999999,-0.04157500000000001
-0.02282,-1.0039850000000001,-0.041695
-0.022895000000000002,-1.0040650000000002,-0.041705000000000006
-0.02311,-1.0041149999999999,-0.041535
-0.023,-1.00429,-0.04143999999999999
-0.022835,-1.00412,-0.04152
-0.022815000000000002,-1.0040000000000002,-0.041519999999999994
-0.022795000000000003,-1.004,-0.041460000000000004
-0.022735,-1.00381,-0.041479999999999996
-0.022799999999999997,-1.004,-0.04152000000000001
-0.023030000000000002,-1.0041749999999998,-0.04161
-0.022765,-1.00388,-0.04159
-0.023274999999999997,-1.00381,-0.04171499999999999
-0.023725000000000003,-1.003735,-0.041670000000000006
-0.023374999999999996,-1.0039200000000001,-0.04154999999999999
-0.023145,-1.0042750000000003,-0.04166
-0.023055,-1.004115,-0.041550000000000004
-0.022794999999999996,-1.003855,-0.041395
-0.02292,-1.003815,-0.04163000000000001
-0.023035000000000003,-1.0040250000000002,-0.041870000000000004
-0.022795,-1.0040600000000002,-0.04193
-0.023139999999999997,-1.00393,-0.041800000000000004
-0.025244999999999997,-1.0046000000000002,-0.041235
-0.025029999999999997,-1.004775,-0.040959999999999996
-0.02252,-1.0043950000000001,-0.040920000000000005
-0.021694999999999996,-1.00409,-0.040955000000000005
-0.021320000000000002,-1.003765,-0.04095
-0.021345,-1.004095,-0.04087999999999999
-0.021345000000000003,-1.0040099999999998,-0.040870000000000004
-0.021515,-1.003585,-0.040975000000000004
-0.021679999999999998,-1.003615,-0.04098500000000001
-0.021575000000000004,-1.0039150000000001,-0.040865
-0.02135,-1.004045,-0.040925
-0.021259999999999998,-1.0039200000000001,-0.04095000000000001
-0.025619999999999997,-1.00135,-0.041740000000000006
-0.025955,-1.0015049999999996,-0.041895
-0.021765,-1.0040099999999998,-0.04127499999999999
-0.02138,-1.0040900000000001,-0.04124
-0.02132,-1.0049899999999998,-0.041095
-0.02148,-1.0047700000000002,-0.04126
-0.022,-1.003975,-0.04141000000000001
-0.022535,-1.004175,-0.041135000000000005
-0.022659999999999996,-1.00413,-0.041175
-0.022619999999999998,-1.00398,-0.041285
-0.022539999999999998,-1.0040499999999999,-0.04145
-0.022635000000000002,-1.0039950000000002,-0.04153
-0.02281,-1.003955,-0.041335
-0.02255,-1.003955,-0.041365
-0.022425,-1.0043700000000002,-0.04136999999999999
-0.02202,-1.0046300000000001,-0.041725
-0.02092,-1.003755,-0.04172
-0.02147,-1.003365,-0.041095
-0.02211,-1.00379,-0.040995
-0.021814999999999998,-1.00415,-0.041195
-0.021595,-1.00444,-0.041045
-0.021395,-1.0041549999999997,-0.041280000000000004
-0.02103,-1.003625,-0.041539999999999994
-0.020870000000000003,-1.0037449999999999,-0.041249999999999995
-0.021335,-1.0038399999999998,-0.041175
-0.0213,-1.003345,-0.04139
-0.02151,-1.0034699999999999,-0.041330000000000006
-0.022270000000000005,-1.003725,-0.04132
-0.022365,-1.0036,-0.041275000000000006
-0.02213,-1.0041349999999998,-0.041299999999999996
-0.021904999999999997,-1.0044800000000003,-0.041315
-0.022144999999999998,-1.0044499999999998,-0.041299999999999996
-0.02234,-1.0042950000000004,-0.04145
-0.021759999999999998,-1.0040049999999998,-0.041495000000000004
-0.024855,-1.0037850000000001,-0.04176500000000001
-0.027740000000000004,-1.0039449999999999,-0.04199499999999999
-0.024845,-1.00402,-0.04165999999999999
-0.022394999999999998,-1.0037999999999998,-0.041365
-0.02226,-1.003835,-0.04142
-0.02223,-1.0039000000000002,-0.041485
-0.022285,-1.00387,-0.041240000000000006
-0.02354,-1.0039200000000001,-0.040765
-0.02374,-1.0041,-0.04098500000000001
-0.022055,-1.003825,-0.041145
-0.02123,-1.003525,-0.04092
-0.021249999999999998,-1.003725,-0.040760000000000005
-0.02145,-1.00375,-0.0408
-0.021235,-1.003615,-0.04091500000000001
-0.021265,-1.0037449999999999,-0.04092
-0.021085,-1.0040099999999998,-0.04079000000000001
-0.020749999999999998,-1.0040499999999999,-0.040775000000000006
-0.02085,-1.003735,-0.04079999999999999
-0.02085,-1.0035849999999997,-0.040765
-0.020954999999999998,-1.0038000000000002,-0.040659999999999995
-0.020875,-1.004065,-0.040605
-0.020885000000000008,-1.0041749999999998,-0.040679999999999994
-0.02112,-1.003975,-0.04067
-0.02121,-1.003915,-0.040815000000000004
-0.021134999999999998,-1.0040599999999997,-0.04079500000000001
-0.02088,-1.0038300000000002,-0.04062500000000001
-0.02081,-1.00366,-0.04072
-0.021010000000000004,-1.0046050000000002,-0.04057
-0.020955,-1.00487,-0.0407
-0.020954999999999998,-1.00412,-0.04108500000000001
-0.021605,-1.003875,-0.041115
-0.021724999999999994,-1.0035650000000003,-0.041295
-0.021474999999999998,-1.0040050000000003,-0.041405000000000004
-0.021385,-1.004565,-0.04128
-0.02135,-1.00417,-0.041194999999999996
-0.021439999999999997,-1.0039850000000001,-0.04112999999999999
-0.021695,-1.004365,-0.04107999999999999
-0.021545,-1.004215,-0.04082
-0.021240000000000002,-1.003805,-0.040785
-0.0215,-1.0038749999999999,-0.04107999999999999
-0.021840000000000002,-1.0040099999999998,-0.040905000000000004
-0.021035,-1.0039349999999998,-0.040725
-0.020344999999999995,-1.00356,-0.04073
-0.02096,-1.0035649999999998,-0.040799999999999996
-0.02104,-1.003895,-0.041010000000000005
-0.020954999999999998,-1.00407,-0.041125
-0.02178,-1.0042849999999999,-0.04095
-0.022240000000000003,-1.0041550000000001,-0.04071
-0.021285000000000002,-1.00386,-0.040584999999999996
-0.020885,-1.00407,-0.040735
-0.020825000000000003,-1.004275,-0.041115
-0.02054,-1.0040450000000003,-0.040924999999999996
-0.020675,-1.0037999999999998,-0.040670000000000005
-0.02083,-1.00385,-0.040825
-0.020845000000000002,-1.0040600000000002,-0.04084
-0.020775,-1.00421,-0.040900000000000006
-0.020835,-1.003995,-0.040925
-0.021079999999999998,-1.003815,-0.040674999999999996
-0.021065,-1.003895,-0.04063
-0.020984999999999997,-1.0039200000000001,-0.04075
-0.021075,-1.003915,-0.04061
-0.021124999999999998,-1.00382,-0.0407
-0.02103,-1.0039,-0.04076
-0.020874999999999998,-1.003775,-0.040709999999999996
-0.0209,-1.0038300000000002,-0.04093499999999999
-0.021034999999999998,-1.00409,-0.040975
-0.021095,-1.0039650000000002,-0.040775000000000006
-0.021065000000000004,-1.00393,-0.041075
-0.021075,-1.0038299999999998,-0.04117500000000001
-0.021005000000000003,-1.0036399999999999,-0.04073499999999999
-0.020915000000000003,-1.0038850000000004,-0.040645
-0.020935,-1.0040099999999998,-0.040655000000000004
-0.021120000000000003,-1.00361,-0.040595000000000006
-0.021185000000000002,-1.0038649999999998,-0.04066500000000001
-0.02105,-1.004305,-0.04065500000000001
-0.020749999999999998,-1.0041350000000002,-0.040515
-0.020795,-1.0041149999999999,-0.040755000000000006
-0.021354999999999996,-1.004855,-0.04168
-0.020935000000000002,-1.0046249999999999,-0.041569999999999996
-0.02033,-1.0037399999999999,-0.040725000000000004
-0.02055,-1.004535,-0.04072500000000001
-0.02099,-1.0045350000000002,-0.040865
-0.021695000000000002,-1.0039550000000002,-0.040999999999999995
-0.02214,-1.0041049999999998,-0.041125
-0.0211,-1.003365,-0.040975
-0.019235,-1.00353,-0.041225
-0.019559999999999998,-1.00403,-0.041409999999999995
-0.021079999999999998,-1.0036349999999998,-0.04129000000000001
-0.0223,-1.003935,-0.041249999999999995
-0.021579999999999995,-1.004245,-0.040965
-0.018640000000000004,-1.004045,-0.04083
-0.017130000000000003,-1.00376,-0.04094
-0.02002,-1.003155,-0.04086
-0.02046,-1.00378,-0.04059
-0.018635,-1.004225,-0.04054
-0.01984,-1.00391,-0.04081
-0.02067,-1.003685,-0.04098999999999999
-0.0211,-1.0034250000000002,-0.04103
-0.01999,-1.0036250000000002,-0.04082
-0.01975,-1.0046899999999999,-0.040850000000000004
-0.020260000000000004,-1.006505,-0.041400000000000006
-0.020770000000000004,-1.00532,-0.041265
-0.021689999999999997,-1.0030999999999999,-0.04095
-0.021679999999999998,-1.00349,-0.04132
-0.02181,-1.0041249999999997,-0.041295000000000005
-0.02195,-1.00392,-0.041075
-0.022234999999999998,-1.003635,-0.04153
-0.022510000000000002,-1.0037449999999999,-0.04172
-0.02196,-1.0039250000000002,-0.041455000000000006
-0.021540000000000004,-1.0040749999999998,-0.04132
-0.021810000000000003,-1.00413,-0.04136
-0.021954999999999995,-1.003975,-0.041185000000000006
-0.02197,-1.00422,-0.041235
-0.02182,-1.0042250000000001,-0.041305
-0.02168,-1.00393,-0.04109
-0.021589999999999998,-1.0038950000000002,-0.041109999999999994
-0.02154,-1.003755,-0.041170000000000005
-0.021730000000000003,-1.0037449999999999,-0.041035
-0.021914999999999997,-1.0040400000000003,-0.041120000000000004
-0.022135,-1.0040400000000003,-0.041260000000000005
-0.021905,-1.00391,-0.04125
-0.021384999999999998,-1.003915,-0.04128
-0.021550000000000003,-1.004045,-0.04148
-0.021645,-1.0038749999999999,-0.04145
-0.021495,-1.00365,-0.04126
-0.021355000000000002,-1.0038650000000002,-0.04134500000000001
-0.02132,-1.004,-0.041420000000000005
-0.021335000000000003,-1.0040099999999998,-0.041330000000000006
-0.02097,-1.0039400000000003,-0.041335000000000004
-0.02061,-1.003815,-0.041615
-0.020815,-1.00365,-0.041735
-0.021124999999999998,-1.003745,-0.0417
-0.021475,-1.004095,-0.04181
-0.021445000000000002,-1.00411,-0.04196999999999999
-0.021054999999999997,-1.003905,-0.04184500000000001
-0.021030000000000004,-1.0040750000000003,-0.041995
-0.021005000000000003,-1.004165,-0.04197
-0.021,-1.00402,-0.041460000000000004
-0.02101,-1.0041800000000003,-0.04129
-0.021005000000000003,-1.00433,-0.04108
-0.020765,-1.0041499999999999,-0.04086
-0.020535,-1.00435,-0.04091
-0.020395,-1.0048650000000001,-0.040940000000000004
-0.02035,-1.004425,-0.040920000000000005
-0.02069,-1.0040049999999998,-0.04104000000000001
-0.020915,-1.004065,-0.041025
-0.01661,-0.30924999999999997,0.0104
-0.01055,0.683745,0.083575
-0.008485000000000001,0.9810799999999998,0.105285
-0.007915,0.9801550000000002,0.10542
-0.00853,0.98041,0.10519500000000001
-0.00982,0.980935,0.10482
-0.010025000000000001,0.98105,0.104705
-0.00945,0.9810950000000002,0.104675
-0.008885,0.9810350000000001,0.10494500000000002
-0.00863,0.9808049999999998,0.105155
-0.008535,0.981225,0.105365
-0.008375,0.98127,0.10516999999999999
-0.008379999999999999,0.980885,0.104895
-0.009255,0.9811500000000001,0.10507
-0.009540000000000002,0.9815699999999998,0.10506000000000001
-0.008810000000000002,0.98124,0.104945
-0.00832,0.9810849999999999,0.105075
-0.008225,0.9811499999999999,0.1052
-0.00837,0.9811150000000002,0.10506
-0.00828,0.9812199999999999,0.104885
-0.00826,0.981085,0.10515
-0.008270000000000003,0.9810000000000001,0.10544
