-0.1021,-0.001,-1.0193
-0.008385,0.980945,0.105375
-0.008589999999999997,0.9810599999999999,0.10539000000000001
-0.008240000000000003,0.98099,0.10538
-0.007995,0.9825550000000002,0.10531000000000001
-0.0092,0.98296,0.10512499999999998
-0.010299999999999998,0.98146,0.10486499999999999
-0.00908,0.980925,0.10475000000000001
-0.00781,0.9802099999999999,0.10459500000000002
-0.00801,0.980405,0.10460500000000002
-0.00835,0.981095,0.10459500000000002
-0.008225,0.981095,0.10482
-0.008040000000000002,0.9806699999999999,0.10506499999999999
-0.007949999999999997,0.980705,0.105155
-0.007645000000000001,0.981855,0.10515
-0.007475000000000001,0.9827499999999999,0.105025
-0.008020000000000001,0.981175,0.10478000000000001
-0.011045000000000001,0.9812350000000001,0.10399
-0.011619999999999998,0.9819450000000002,0.104115
-0.00891,0.9809350000000002,0.10486
-0.006989999999999999,0.9822099999999999,0.10547500000000001
-0.006840000000000001,0.9828950000000001,0.105905
-0.007815,0.9815149999999999,0.10574000000000001
-0.007925,0.9811300000000001,0.10561499999999999
-0.00799,0.9813399999999998,0.105375
-0.007955,0.9808699999999998,0.10520499999999999
-0.008060000000000001,0.98062,0.10533000000000001
-0.008130000000000002,0.9810000000000001,0.10567
-0.008015000000000001,0.98132,0.10578000000000001
-0.008069999999999999,0.9810800000000001,0.105595
-0.008180000000000002,0.9805949999999999,0.10530499999999998
-0.007855000000000003,0.9805100000000001,0.104925
-0.007755,0.9809150000000001,0.10495000000000002
-0.007924999999999998,0.981435,0.10527500000000001
-0.008125,0.9812699999999998,0.10505500000000001
-0.00826,0.9807650000000002,0.104965
-0.008155,0.9808850000000001,0.10530500000000001
-0.0079,0.9806250000000002,0.10539000000000001
-0.007935000000000001,0.9800599999999999,0.10527500000000001
-0.00834,0.9789200000000001,0.105105
-0.008785000000000001,0.979505,0.104895
-0.00956,0.9813500000000002,0.10495499999999999
-0.009589999999999998,0.981255,0.10521499999999999
-0.008889999999999999,0.9809650000000001,0.10530500000000001
-0.008535,0.9808549999999998,0.10542500000000002
-0.00832,0.9808049999999999,0.10550999999999999
-0.008315000000000001,0.9809699999999998,0.10527
-0.008515,0.98098,0.105365
-0.008565,0.9809949999999998,0.10573999999999999
-0.008545,0.9809600000000002,0.10563999999999998
-0.00751,0.9811400000000001,0.10560500000000002
-0.006425,0.9809900000000003,0.10569999999999999
-0.006915,0.9808850000000001,0.10543500000000001
-0.007899999999999999,0.981225,0.10519500000000001
-0.008275,0.98106,0.105115
-0.008280000000000001,0.98142,0.1052
-0.008480000000000001,0.981695,0.10517500000000002
-0.008775,0.98131,0.10528499999999999
-0.010180000000000002,0.9818,0.10519500000000001
-0.01088,0.9836550000000001,0.10508999999999999
-0.008725,0.9831949999999999,0.10509499999999998
-0.008199999999999999,0.9811949999999998,0.10483500000000001
-0.009385000000000001,0.9810000000000001,0.105075
-0.00928,0.9811800000000002,0.10533000000000001
-0.008334999999999999,0.9810849999999999,0.10539499999999999
-0.008205,0.9811099999999998,0.104075
-0.00871,0.98134,0.104545
-0.009185000000000002,0.98133,0.10543499999999999
-0.00931,0.9812349999999999,0.10495499999999999
-0.00936,0.9810099999999998,0.105295
-0.009524999999999999,0.9802500000000001,0.10477000000000003
-0.010040000000000002,0.9806650000000001,0.10521
-0.00889,0.981695,0.10602500000000001
-0.00611,0.980965,0.10599000000000003
-0.008045,0.9807750000000002,0.10566499999999998
-0.010315,0.981175,0.106165
-0.009135,0.980675,0.10700499999999999
-0.0099,0.981175,0.10639000000000001
-0.01116,0.9813750000000001,0.10598500000000002
-0.010475,0.98102,0.10564
-0.0087,0.98102,0.10556999999999998
-0.007300000000000001,0.9806750000000001,0.105935
-0.0075450000000000005,0.9805250000000001,0.105725
-0.007945,0.980745,0.10578499999999999
-0.00796,0.980945,0.10593000000000001
-0.00762,0.9808699999999998,0.10583999999999998
-0.007029999999999999,0.9807950000000002,0.105845
-0.006774999999999999,0.9808250000000001,0.10598
-0.007145000000000001,0.9809550000000001,0.10604499999999999
-0.007405,0.97957,0.10566
-0.00741,0.97952,0.10553000000000001
-0.007404999999999999,0.9807349999999999,0.10544500000000001
-0.0074350000000000015,0.980635,0.10534999999999999
-0.007510000000000001,0.9805849999999999,0.1056
-0.0075,0.9805850000000002,0.105495
-0.007580000000000001,0.9808600000000002,0.10548000000000002
-0.0075899999999999995,0.98124,0.10562500000000004
-0.007425000000000001,0.9811300000000001,0.105575
-0.00757,0.9808350000000001,0.10541500000000001
-0.007679999999999999,0.9808300000000001,0.10525
-0.007670000000000001,0.98103,0.10512999999999999
-0.00772,0.98113,0.105495
-0.007640000000000001,0.981225,0.10560499999999998
-0.007644999999999999,0.9811649999999998,0.10555
-0.007525000000000002,0.9809750000000002,0.10561000000000001
-0.007475000000000001,0.980885,0.10552000000000002
-0.0075200000000000015,0.9808000000000001,0.10557000000000001
-0.00756,0.9809050000000001,0.10557499999999997
-0.00762,0.98079,0.105575
-0.007585,0.9807500000000001,0.10557000000000001
-0.007435,0.9809950000000001,0.10555999999999999
-0.007340000000000001,0.980945,0.105375
-0.007555000000000002,0.9812600000000001,0.10537499999999997
-0.00751,0.9814100000000001,0.10578500000000002
-0.007514999999999999,0.980945,0.10591499999999998
-0.007529999999999999,0.9809650000000003,0.10600500000000002
-0.007455000000000001,0.9809949999999998,0.10599500000000002
-0.007535,0.9808350000000001,0.10591500000000001
-0.0075650000000000005,0.9809149999999999,0.105805
-0.007704999999999999,0.9810200000000002,0.105635
-0.00763,0.980895,0.10584500000000001
-0.0074800000000000005,0.9807750000000002,0.105725
-0.007394999999999999,0.9807250000000002,0.10551000000000002
-0.007404999999999999,0.9809599999999999,0.10566
-0.007590000000000001,0.9812750000000001,0.10556499999999999
-0.007575,0.98101,0.10536000000000001
-0.007535,0.980855,0.10539499999999999
-0.00757,0.9808999999999999,0.10544
-0.007594999999999999,0.9808600000000002,0.10530499999999998
-0.007475,0.980785,0.10529499999999999
-0.00729,0.980795,0.10544
-0.007475,0.9808499999999999,0.10542499999999999
-0.007445,0.9808199999999999,0.10544500000000001
-0.007335000000000001,0.9810850000000002,0.105515
-0.0074800000000000005,0.98109,0.10578000000000001
-0.007565,0.9809950000000001,0.106025
-0.007510000000000001,0.980965,0.10600499999999999
-0.0074800000000000005,0.98072,0.10593
-0.0073950000000000005,0.9807349999999999,0.10584500000000001
-0.0073149999999999995,0.9810650000000001,0.10565
-0.007579999999999999,0.9811,0.1056
-0.0076549999999999995,0.9812099999999999,0.10554499999999997
-0.007475,0.98113,0.10549999999999997
-0.0073950000000000005,0.980885,0.105745
-0.007339999999999999,0.9810450000000002,0.10588500000000003
-0.007455000000000001,0.9810399999999999,0.10581499999999999
-0.007644999999999999,0.9809250000000003,0.10584000000000002
-0.007505,0.9808600000000001,0.10590000000000002
-0.007639999999999998,0.9808950000000001,0.10571
-0.007815,0.9811,0.10551999999999999
-0.00766,0.98125,0.10568499999999999
-0.007819999999999999,0.9810649999999999,0.10577999999999999
-0.007925,0.9808399999999999,0.105775
-0.007625,0.9808300000000001,0.105685
-0.00753,0.9811350000000001,0.10538
-0.00753,0.9811850000000002,0.10548500000000001
-0.007625,0.981005,0.10568
-0.0076950000000000005,0.9808399999999999,0.10567
-0.007490000000000001,0.9807900000000002,0.10546
-0.007419999999999999,0.9808,0.10537
-0.007585,0.9809399999999998,0.10540500000000001
-0.007580000000000002,0.9810999999999999,0.105355
-0.007424999999999999,0.9813099999999999,0.10544000000000002
-0.007424999999999999,0.9812750000000001,0.105765
-0.007505,0.9810500000000001,0.10596000000000001
-0.00731,0.980885,0.10585499999999999
-0.007340000000000001,0.9806700000000002,0.10580000000000003
-0.007679999999999999,0.9807150000000002,0.10578499999999999
-0.007580000000000001,0.9809599999999999,0.10564
-0.00746,0.9811249999999999,0.105625
-0.0075899999999999995,0.9810000000000002,0.10569000000000002
-0.007614999999999999,0.9810399999999999,0.10568999999999999
-0.007494999999999999,0.98095,0.10585
-0.007670000000000001,0.9810849999999999,0.105795
-0.00766,0.9812,0.10569500000000001
-0.007565,0.9810000000000001,0.10575499999999997
-0.007659999999999998,0.980885,0.10575999999999999
-0.00762,0.9809000000000001,0.10562000000000002
-0.0076100000000000004,0.9811350000000001,0.10549500000000003
-0.007685000000000002,0.9812199999999999,0.105675
-0.0075099999999999984,0.9808499999999999,0.10566999999999997
-0.007405000000000002,0.9807000000000002,0.1055
-0.007685,0.9809100000000001,0.105375
-0.007805000000000001,0.9812749999999999,0.10533
-0.00771,0.9813949999999998,0.10546
-0.007650000000000002,0.98088,0.10561499999999999
-0.007535,0.9805900000000003,0.10564
-0.007539999999999998,0.98101,0.10554
-0.007525,0.98139,0.105595
-0.00736,0.9811900000000001,0.10561500000000001
-0.00742,0.9809849999999999,0.105595
-0.007415000000000001,0.9808049999999999,0.10558999999999999
-0.007435,0.981155,0.10554999999999999
-0.0076300000000000005,0.9812999999999998,0.10550999999999999
-0.00765,0.9807049999999998,0.10551499999999998
-0.007665,0.98071,0.10554500000000003
-0.007665,0.9809599999999999,0.105545
-0.007455000000000001,0.9809850000000001,0.10556500000000002
-0.0074800000000000005,0.981215,0.105725
-0.0077,0.98113,0.10583500000000001
-0.007655,0.980705,0.105735
-0.0075,0.980815,0.10569999999999999
-0.007464999999999999,0.9810049999999999,0.10580500000000001
-0.007595,0.980945,0.10568
-0.007535,0.9811200000000001,0.10547499999999999
-0.007389999999999999,0.9811050000000001,0.105545
-0.007550000000000001,0.9808250000000001,0.10578000000000001
-0.007490000000000002,0.98095,0.105805
-0.007390000000000001,0.9809500000000002,0.10567
-0.0076999999999999985,0.9809750000000003,0.105555
-0.007575,0.9810000000000001,0.10544500000000001
-0.007519999999999999,0.9810100000000002,0.105715
-0.0076950000000000005,0.9810249999999998,0.105805
-0.007734999999999999,0.9812350000000001,0.1056
-0.007835,0.9813349999999998,0.105625
-0.007645000000000001,0.9810500000000003,0.10578000000000001
-0.007459999999999999,0.980935,0.10567499999999999
-0.007575,0.980855,0.105805
-0.00771,0.980955,0.105965
-0.007635,0.981105,0.10564499999999999
-0.007540000000000001,0.980935,0.10557999999999998
-0.007579999999999999,0.9806649999999999,0.10565500000000001
-0.0076549999999999995,0.9809800000000001,0.10556000000000001
-0.007639999999999998,0.9810900000000002,0.105725
-0.0075450000000000005,0.980965,0.1058
-0.0073999999999999995,0.9809750000000002,0.10569999999999999
-0.007559999999999999,0.9808400000000003,0.10567499999999999
-0.007599999999999998,0.9809549999999998,0.105635
-0.0075450000000000005,0.9811100000000001,0.10567
-0.007665000000000001,0.9812050000000001,0.10566
-0.007819999999999999,0.981325,0.105765
-0.00786,0.9813500000000002,0.10572999999999999
-0.007604999999999999,0.9812900000000002,0.10565999999999998
-0.007480000000000002,0.981255,0.105775
-0.007655,0.9810649999999999,0.105625
-0.007625,0.9807699999999999,0.10558000000000001
-0.0076349999999999986,0.9808749999999999,0.105765
-0.007830000000000002,0.9812550000000002,0.105795
-0.007684999999999999,0.9811549999999999,0.10574499999999998
-0.0075000000000000015,0.98088,0.10561499999999999
-0.007309999999999999,0.98125,0.10539000000000001
-0.007255,0.9815149999999999,0.10541999999999999
-0.007464999999999999,0.981085,0.10567
-0.007735000000000001,0.980865,0.10574000000000001
-0.00782,0.9810049999999999,0.105775
-0.007525000000000001,0.981025,0.105795
-0.00742,0.9809750000000002,0.10551499999999998
-0.007665,0.9807949999999999,0.10548500000000001
-0.007705000000000001,0.9810700000000001,0.10561000000000001
-0.007655,0.9815000000000002,0.105715
-0.007625,0.9814950000000001,0.10589499999999999
-0.007625,0.9814250000000001,0.10577
-0.0076100000000000004,0.9811449999999999,0.10575000000000001
-0.0075000000000000015,0.9811449999999999,0.105775
-0.007424999999999999,0.98123,0.10563499999999999
-0.007475000000000001,0.981025,0.105545
-0.0077350000000000006,0.9809749999999999,0.10564
-0.0079,0.9811050000000001,0.10568000000000002
-0.007764999999999999,0.981245,0.10559
-0.00754,0.98133,0.105505
-0.007515000000000001,0.9812,0.10554
-0.00781,0.98106,0.10544500000000001
-0.007790000000000001,0.9813300000000001,0.10549499999999998
-0.007465000000000001,0.981025,0.1056
-0.007569999999999999,0.9808499999999999,0.105535
-0.007580000000000001,0.98119,0.10564500000000002
-0.007435,0.9815799999999999,0.10565500000000001
-0.007580000000000001,0.9815700000000002,0.10570000000000002
-0.007775,0.981015,0.105625
-0.007950000000000002,0.98094,0.105455
-0.0077399999999999995,0.9812400000000002,0.10547499999999999
-0.007435,0.9813850000000001,0.10564
-0.0074399999999999996,0.98098,0.10565
-0.007525,0.980635,0.10542999999999998
-0.007505,0.9809650000000001,0.105635
-0.007625,0.9816450000000001,0.10558000000000001
-0.007655,0.98141,0.10551000000000002
-0.007704999999999999,0.9809100000000001,0.10568
-0.00785,0.9810650000000001,0.105495
-0.007625000000000002,0.9813150000000002,0.105495
-0.007489999999999999,0.9812750000000001,0.10565999999999998
-0.007605000000000001,0.98098,0.105505
-0.007685,0.9812100000000001,0.10555
-0.007690000000000001,0.9814150000000001,0.10576
-0.00772,0.98148,0.10564
-0.0078,0.9812750000000001,0.10555999999999999
-0.0078,0.9809600000000002,0.10557999999999998
-0.00765,0.9809600000000002,0.10564500000000002
-0.00753,0.9810850000000002,0.10550000000000001
-0.007670000000000001,0.9809349999999999,0.10547500000000001
-0.007579999999999999,0.9815700000000002,0.10562
-0.00726,0.9812350000000002,0.105585
-0.006839999999999999,0.9831700000000001,0.10611
-0.005764999999999999,0.9832750000000001,0.10593000000000001
-0.006415,0.980315,0.10506
-0.008339999999999998,0.9808350000000001,0.105185
-0.00884,0.9812050000000001,0.10474000000000001
